Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 57 (relational_expression -> expression > expression .)
    ;               reduce using rule 57 (relational_expression -> expression > expression .)
    )               reduce using rule 57 (relational_expression -> expression > expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 105

    (58) relational_expression -> expression LESSEQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    ;               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    )               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 106

    (59) relational_expression -> expression GREATEREQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 59 (relational_expression -> expression GREATEREQUAL expression .)
    ;               reduce using rule 59 (relational_expression -> expression GREATEREQUAL expression .)
    )               reduce using rule 59 (relational_expression -> expression GREATEREQUAL expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 107

    (60) relational_expression -> expression EQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    ;               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    )               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 108

    (61) relational_expression -> expression NOTEQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 61 (relational_expression -> expression NOTEQUAL expression .)
    ;               reduce using rule 61 (relational_expression -> expression NOTEQUAL expression .)
    )               reduce using rule 61 (relational_expression -> expression NOTEQUAL expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 109

    (62) expression -> expression + expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 62 (expression -> expression + expression .)
    >               reduce using rule 62 (expression -> expression + expression .)
    LESSEQUAL       reduce using rule 62 (expression -> expression + expression .)
    GREATEREQUAL    reduce using rule 62 (expression -> expression + expression .)
    EQUAL           reduce using rule 62 (expression -> expression + expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression + expression .)
    +               reduce using rule 62 (expression -> expression + expression .)
    -               reduce using rule 62 (expression -> expression + expression .)
    DOTPLUS         reduce using rule 62 (expression -> expression + expression .)
    DOTMINUS        reduce using rule 62 (expression -> expression + expression .)
    ,               reduce using rule 62 (expression -> expression + expression .)
    ;               reduce using rule 62 (expression -> expression + expression .)
    )               reduce using rule 62 (expression -> expression + expression .)
    :               reduce using rule 62 (expression -> expression + expression .)
    {               reduce using rule 62 (expression -> expression + expression .)
    IF              reduce using rule 62 (expression -> expression + expression .)
    PRINT           reduce using rule 62 (expression -> expression + expression .)
    WHILE           reduce using rule 62 (expression -> expression + expression .)
    FOR             reduce using rule 62 (expression -> expression + expression .)
    BREAK           reduce using rule 62 (expression -> expression + expression .)
    CONTINUE        reduce using rule 62 (expression -> expression + expression .)
    RETURN          reduce using rule 62 (expression -> expression + expression .)
    ID              reduce using rule 62 (expression -> expression + expression .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73

  ! *               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! DOTTIMES        [ reduce using rule 62 (expression -> expression + expression .) ]
  ! DOTDIVIDE       [ reduce using rule 62 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]


state 110

    (63) expression -> expression - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 63 (expression -> expression - expression .)
    >               reduce using rule 63 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 63 (expression -> expression - expression .)
    GREATEREQUAL    reduce using rule 63 (expression -> expression - expression .)
    EQUAL           reduce using rule 63 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 63 (expression -> expression - expression .)
    +               reduce using rule 63 (expression -> expression - expression .)
    -               reduce using rule 63 (expression -> expression - expression .)
    DOTPLUS         reduce using rule 63 (expression -> expression - expression .)
    DOTMINUS        reduce using rule 63 (expression -> expression - expression .)
    ,               reduce using rule 63 (expression -> expression - expression .)
    ;               reduce using rule 63 (expression -> expression - expression .)
    )               reduce using rule 63 (expression -> expression - expression .)
    :               reduce using rule 63 (expression -> expression - expression .)
    {               reduce using rule 63 (expression -> expression - expression .)
    IF              reduce using rule 63 (expression -> expression - expression .)
    PRINT           reduce using rule 63 (expression -> expression - expression .)
    WHILE           reduce using rule 63 (expression -> expression - expression .)
    FOR             reduce using rule 63 (expression -> expression - expression .)
    BREAK           reduce using rule 63 (expression -> expression - expression .)
    CONTINUE        reduce using rule 63 (expression -> expression - expression .)
    RETURN          reduce using rule 63 (expression -> expression - expression .)
    ID              reduce using rule 63 (expression -> expression - expression .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73

  ! *               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! DOTTIMES        [ reduce using rule 63 (expression -> expression - expression .) ]
  ! DOTDIVIDE       [ reduce using rule 63 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]


state 111

    (64) expression -> expression * expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 64 (expression -> expression * expression .)
    >               reduce using rule 64 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 64 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 64 (expression -> expression * expression .)
    EQUAL           reduce using rule 64 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression * expression .)
    +               reduce using rule 64 (expression -> expression * expression .)
    -               reduce using rule 64 (expression -> expression * expression .)
    *               reduce using rule 64 (expression -> expression * expression .)
    /               reduce using rule 64 (expression -> expression * expression .)
    DOTPLUS         reduce using rule 64 (expression -> expression * expression .)
    DOTMINUS        reduce using rule 64 (expression -> expression * expression .)
    DOTTIMES        reduce using rule 64 (expression -> expression * expression .)
    DOTDIVIDE       reduce using rule 64 (expression -> expression * expression .)
    ,               reduce using rule 64 (expression -> expression * expression .)
    ;               reduce using rule 64 (expression -> expression * expression .)
    )               reduce using rule 64 (expression -> expression * expression .)
    :               reduce using rule 64 (expression -> expression * expression .)
    {               reduce using rule 64 (expression -> expression * expression .)
    IF              reduce using rule 64 (expression -> expression * expression .)
    PRINT           reduce using rule 64 (expression -> expression * expression .)
    WHILE           reduce using rule 64 (expression -> expression * expression .)
    FOR             reduce using rule 64 (expression -> expression * expression .)
    BREAK           reduce using rule 64 (expression -> expression * expression .)
    CONTINUE        reduce using rule 64 (expression -> expression * expression .)
    RETURN          reduce using rule 64 (expression -> expression * expression .)
    ID              reduce using rule 64 (expression -> expression * expression .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]
  ! DOTTIMES        [ shift and go to state 72 ]
  ! DOTDIVIDE       [ shift and go to state 73 ]


state 112

    (65) expression -> expression / expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 65 (expression -> expression / expression .)
    >               reduce using rule 65 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 65 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 65 (expression -> expression / expression .)
    EQUAL           reduce using rule 65 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 65 (expression -> expression / expression .)
    +               reduce using rule 65 (expression -> expression / expression .)
    -               reduce using rule 65 (expression -> expression / expression .)
    *               reduce using rule 65 (expression -> expression / expression .)
    /               reduce using rule 65 (expression -> expression / expression .)
    DOTPLUS         reduce using rule 65 (expression -> expression / expression .)
    DOTMINUS        reduce using rule 65 (expression -> expression / expression .)
    DOTTIMES        reduce using rule 65 (expression -> expression / expression .)
    DOTDIVIDE       reduce using rule 65 (expression -> expression / expression .)
    ,               reduce using rule 65 (expression -> expression / expression .)
    ;               reduce using rule 65 (expression -> expression / expression .)
    )               reduce using rule 65 (expression -> expression / expression .)
    :               reduce using rule 65 (expression -> expression / expression .)
    {               reduce using rule 65 (expression -> expression / expression .)
    IF              reduce using rule 65 (expression -> expression / expression .)
    PRINT           reduce using rule 65 (expression -> expression / expression .)
    WHILE           reduce using rule 65 (expression -> expression / expression .)
    FOR             reduce using rule 65 (expression -> expression / expression .)
    BREAK           reduce using rule 65 (expression -> expression / expression .)
    CONTINUE        reduce using rule 65 (expression -> expression / expression .)
    RETURN          reduce using rule 65 (expression -> expression / expression .)
    ID              reduce using rule 65 (expression -> expression / expression .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]
  ! DOTTIMES        [ shift and go to state 72 ]
  ! DOTDIVIDE       [ shift and go to state 73 ]


state 113

    (66) expression -> expression DOTPLUS expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    >               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    LESSEQUAL       reduce using rule 66 (expression -> expression DOTPLUS expression .)
    GREATEREQUAL    reduce using rule 66 (expression -> expression DOTPLUS expression .)
    EQUAL           reduce using rule 66 (expression -> expression DOTPLUS expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression DOTPLUS expression .)
    +               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    -               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    DOTPLUS         reduce using rule 66 (expression -> expression DOTPLUS expression .)
    DOTMINUS        reduce using rule 66 (expression -> expression DOTPLUS expression .)
    ,               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    ;               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    )               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    :               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    {               reduce using rule 66 (expression -> expression DOTPLUS expression .)
    IF              reduce using rule 66 (expression -> expression DOTPLUS expression .)
    PRINT           reduce using rule 66 (expression -> expression DOTPLUS expression .)
    WHILE           reduce using rule 66 (expression -> expression DOTPLUS expression .)
    FOR             reduce using rule 66 (expression -> expression DOTPLUS expression .)
    BREAK           reduce using rule 66 (expression -> expression DOTPLUS expression .)
    CONTINUE        reduce using rule 66 (expression -> expression DOTPLUS expression .)
    RETURN          reduce using rule 66 (expression -> expression DOTPLUS expression .)
    ID              reduce using rule 66 (expression -> expression DOTPLUS expression .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73

  ! *               [ reduce using rule 66 (expression -> expression DOTPLUS expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression DOTPLUS expression .) ]
  ! DOTTIMES        [ reduce using rule 66 (expression -> expression DOTPLUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 66 (expression -> expression DOTPLUS expression .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]


state 114

    (67) expression -> expression DOTMINUS expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    >               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    LESSEQUAL       reduce using rule 67 (expression -> expression DOTMINUS expression .)
    GREATEREQUAL    reduce using rule 67 (expression -> expression DOTMINUS expression .)
    EQUAL           reduce using rule 67 (expression -> expression DOTMINUS expression .)
    NOTEQUAL        reduce using rule 67 (expression -> expression DOTMINUS expression .)
    +               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    -               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    DOTPLUS         reduce using rule 67 (expression -> expression DOTMINUS expression .)
    DOTMINUS        reduce using rule 67 (expression -> expression DOTMINUS expression .)
    ,               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    ;               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    )               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    :               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    {               reduce using rule 67 (expression -> expression DOTMINUS expression .)
    IF              reduce using rule 67 (expression -> expression DOTMINUS expression .)
    PRINT           reduce using rule 67 (expression -> expression DOTMINUS expression .)
    WHILE           reduce using rule 67 (expression -> expression DOTMINUS expression .)
    FOR             reduce using rule 67 (expression -> expression DOTMINUS expression .)
    BREAK           reduce using rule 67 (expression -> expression DOTMINUS expression .)
    CONTINUE        reduce using rule 67 (expression -> expression DOTMINUS expression .)
    RETURN          reduce using rule 67 (expression -> expression DOTMINUS expression .)
    ID              reduce using rule 67 (expression -> expression DOTMINUS expression .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73

  ! *               [ reduce using rule 67 (expression -> expression DOTMINUS expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression DOTMINUS expression .) ]
  ! DOTTIMES        [ reduce using rule 67 (expression -> expression DOTMINUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 67 (expression -> expression DOTMINUS expression .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]


state 115

    (68) expression -> expression DOTTIMES expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    >               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    LESSEQUAL       reduce using rule 68 (expression -> expression DOTTIMES expression .)
    GREATEREQUAL    reduce using rule 68 (expression -> expression DOTTIMES expression .)
    EQUAL           reduce using rule 68 (expression -> expression DOTTIMES expression .)
    NOTEQUAL        reduce using rule 68 (expression -> expression DOTTIMES expression .)
    +               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    -               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    *               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    /               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    DOTPLUS         reduce using rule 68 (expression -> expression DOTTIMES expression .)
    DOTMINUS        reduce using rule 68 (expression -> expression DOTTIMES expression .)
    DOTTIMES        reduce using rule 68 (expression -> expression DOTTIMES expression .)
    DOTDIVIDE       reduce using rule 68 (expression -> expression DOTTIMES expression .)
    ,               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    ;               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    )               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    :               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    {               reduce using rule 68 (expression -> expression DOTTIMES expression .)
    IF              reduce using rule 68 (expression -> expression DOTTIMES expression .)
    PRINT           reduce using rule 68 (expression -> expression DOTTIMES expression .)
    WHILE           reduce using rule 68 (expression -> expression DOTTIMES expression .)
    FOR             reduce using rule 68 (expression -> expression DOTTIMES expression .)
    BREAK           reduce using rule 68 (expression -> expression DOTTIMES expression .)
    CONTINUE        reduce using rule 68 (expression -> expression DOTTIMES expression .)
    RETURN          reduce using rule 68 (expression -> expression DOTTIMES expression .)
    ID              reduce using rule 68 (expression -> expression DOTTIMES expression .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]
  ! DOTTIMES        [ shift and go to state 72 ]
  ! DOTDIVIDE       [ shift and go to state 73 ]


state 116

    (69) expression -> expression DOTDIVIDE expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    >               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    LESSEQUAL       reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    GREATEREQUAL    reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    EQUAL           reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    NOTEQUAL        reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    +               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    -               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    *               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    /               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    DOTPLUS         reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    DOTMINUS        reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    DOTTIMES        reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    DOTDIVIDE       reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    ,               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    ;               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    )               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    :               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    {               reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    IF              reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    PRINT           reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    WHILE           reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    FOR             reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    BREAK           reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    CONTINUE        reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    RETURN          reduce using rule 69 (expression -> expression DOTDIVIDE expression .)
    ID              reduce using rule 69 (expression -> expression DOTDIVIDE expression .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]
  ! DOTTIMES        [ shift and go to state 72 ]
  ! DOTDIVIDE       [ shift and go to state 73 ]


state 117

    (74) matrix_special_features -> EYE ( INTNUM . )

    )               shift and go to state 140


state 118

    (75) matrix_special_features -> ZEROS ( INTNUM . )

    )               shift and go to state 141


state 119

    (76) matrix_special_features -> ONES ( INTNUM . )

    )               shift and go to state 142


state 120

    (49) array -> [ dimensions ] .

    ,               reduce using rule 49 (array -> [ dimensions ] .)
    ;               reduce using rule 49 (array -> [ dimensions ] .)
    )               reduce using rule 49 (array -> [ dimensions ] .)


state 121

    (51) dimensions -> values ; . dimensions
    (50) dimensions -> . values
    (51) dimensions -> . values ; dimensions
    (52) values -> . value
    (53) values -> . value , values
    (54) value -> . STRING
    (55) value -> . number
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 83
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    values                         shift and go to state 81
    dimensions                     shift and go to state 143
    value                          shift and go to state 82
    number                         shift and go to state 84

state 122

    (53) values -> value , . values
    (52) values -> . value
    (53) values -> . value , values
    (54) value -> . STRING
    (55) value -> . number
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 83
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    value                          shift and go to state 82
    values                         shift and go to state 144
    number                         shift and go to state 84

state 123

    (22) while -> WHILE ( assignment ) . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 145
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 124

    (23) for -> FOR ID = range . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 146
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
